City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
kapaa,1,US,1624738885,72,22.0752,-159.319,84.52,1.01
torbay,75,CA,1624738886,57,47.6666,-52.7314,71.89,21.85
comarapa,68,BO,1624738886,76,-17.9,-64.4833,61.36,6.91
meulaboh,99,ID,1624738826,91,4.1363,96.1285,75.33,5.39
hermanus,100,ZA,1624738887,75,-34.4187,19.2345,56.8,11.03
mataura,100,NZ,1624738887,94,-46.1927,168.8643,42.48,3.15
fortuna,1,US,1624738888,77,40.5982,-124.1573,99.19,14.97
svetlogorsk,100,BY,1624738888,97,52.6333,29.7333,63.55,4.23
rikitea,1,PF,1624738889,77,-23.1203,-134.9692,74.32,10.89
tuktoyaktuk,40,CA,1624738889,66,69.4541,-133.0374,50.0,9.22
sorland,96,NO,1624738890,83,67.667,12.6934,49.89,29.1
cabo san lucas,1,MX,1624738802,45,22.8909,-109.9124,98.51,9.22
belmonte,13,BR,1624738724,65,-15.8631,-38.8828,77.0,9.82
yar-sale,100,RU,1624738890,59,66.8333,70.8333,44.85,6.6
oistins,40,BB,1624738891,58,13.0667,-59.5333,84.29,20.71
atuona,46,PF,1624738891,78,-9.8,-139.0333,78.01,20.15
bluff,100,NZ,1624738892,88,-46.6,168.3333,42.8,8.77
saint-leu,0,RE,1624738892,91,-21.15,55.2833,67.06,4.36
half moon bay,75,US,1624738893,68,37.4636,-122.4286,90.75,1.99
slave lake,1,CA,1624738893,61,55.2834,-114.769,78.78,8.05
ushuaia,0,AR,1624738893,70,-54.8,-68.3,38.86,0.0
nyurba,21,RU,1624738894,85,63.2842,118.3319,63.16,1.72
olinda,20,BR,1624738646,65,-8.0089,-34.8553,76.73,14.97
nouadhibou,3,MR,1624738894,78,20.931,-17.0347,69.78,20.71
pierre,20,US,1624738846,73,44.3683,-100.351,81.52,8.01
albany,100,US,1624738895,68,42.6001,-73.9662,84.31,11.03
longyearbyen,0,SJ,1624738896,75,78.2186,15.6401,42.64,11.5
norfolk,20,US,1624738609,75,42.1668,-71.2495,84.87,1.99
lazaro cardenas,100,MX,1624738896,91,17.9583,-102.2,73.26,11.65
sitka,75,US,1624738897,82,57.0531,-135.33,60.69,5.75
thinadhoo,96,MV,1624738897,73,0.5333,72.9333,82.08,10.07
saurimo,0,AO,1624738898,42,-9.6608,20.3916,65.03,5.12
hobart,40,AU,1624738898,75,-42.8794,147.3294,48.92,3.0
acapulco,90,MX,1624738751,88,16.8634,-99.8901,76.82,9.22
dalupirip,82,PH,1624738899,82,16.3258,120.7256,74.12,4.14
puerto ayora,51,EC,1624738899,83,-0.7393,-90.3518,80.56,7.0
sao joao da barra,10,BR,1624738899,71,-21.6403,-41.0511,73.49,12.97
strai,20,NO,1624738900,63,58.2,7.9,65.1,4.0
saskylakh,93,RU,1624738900,59,71.9167,114.0833,44.49,8.28
sept-iles,75,CA,1624738639,77,50.2001,-66.3821,66.72,9.22
dunmore town,12,BS,1624738901,73,25.5,-76.65,81.36,14.16
kashi,0,CN,1624738901,12,39.4547,75.9797,81.61,17.9
thompson,40,CA,1624738902,35,55.7435,-97.8558,69.96,5.75
dzhankoy,99,UA,1624738902,80,45.7167,34.4,69.67,7.99
itarema,3,BR,1624738903,72,-2.9248,-39.9167,80.15,9.86
bethel,98,US,1624738903,84,41.3712,-73.414,81.95,1.01
avarua,40,CK,1624738903,64,-21.2078,-159.775,75.25,21.85
jamestown,90,US,1624738904,62,42.097,-79.2353,85.32,8.01
komsomolskiy,0,UZ,1624738904,35,40.4272,71.7189,72.82,6.91
marawi,100,PH,1624738905,94,7.9986,124.2928,67.64,2.08
tyulgan,22,RU,1624738905,81,52.3405,56.166,66.49,4.88
kruisfontein,92,ZA,1624738905,75,-34.0033,24.7314,52.88,14.0
gravdal,80,NO,1624738906,83,68.1214,13.5031,49.46,24.27
barrow,40,US,1624738906,67,71.2906,-156.7887,57.22,18.41
constitucion,0,CL,1624738907,49,-35.3333,-72.4167,52.21,12.41
ponta do sol,21,PT,1624738620,72,32.6667,-17.1,72.01,2.93
manuk mangkaw,31,PH,1624738907,71,4.8,119.85,83.39,3.15
olafsvik,100,IS,1624738907,81,64.8945,-23.7142,50.05,13.4
grootfontein,5,NA,1624738908,38,-19.5667,18.1167,56.77,4.61
carnarvon,100,AU,1624738908,54,-24.8667,113.6333,64.24,12.37
codrington,57,AU,1624738909,87,-38.2667,141.9667,51.37,7.94
sinjai,100,ID,1624738909,92,-5.1241,120.253,74.37,3.49
port alfred,27,ZA,1624738910,69,-33.5906,26.891,59.04,20.76
itabira,1,BR,1624738910,62,-19.6192,-43.2269,67.05,4.43
honningsvag,100,NO,1624738911,91,70.9821,25.9704,45.14,1.16
nyimba,2,ZM,1624738911,50,-14.5566,30.8149,63.41,5.23
ilulissat,75,GL,1624738912,66,69.2167,-51.1,48.22,9.22
isangel,7,VU,1624738912,72,-19.55,169.2667,73.71,13.67
effium,97,NG,1624738912,85,6.6292,8.0593,74.86,5.48
yellowknife,40,CA,1624738811,38,62.456,-114.3525,79.32,17.27
aksu,5,CN,1624738913,30,41.1231,80.2644,75.36,6.2
kodiak,90,US,1624738914,87,57.79,-152.4072,51.31,6.91
van buren,40,US,1624738914,56,35.4368,-94.3483,91.44,3.0
nikolskoye,8,RU,1624738915,90,59.7035,30.7861,69.69,3.98
lebu,1,CL,1624738915,71,-37.6167,-73.65,49.26,14.14
chapais,100,CA,1624738663,97,49.7834,-74.8492,64.18,6.78
saint peter,23,BB,1624738915,70,13.25,-59.6167,82.96,20.09
busselton,70,AU,1624738916,62,-33.65,115.3333,57.04,24.63
grimshaw,40,CA,1624738916,37,56.1834,-117.6027,86.7,6.91
mareeba,81,AU,1624738917,98,-17.0,145.4333,65.12,2.73
georgetown,20,MY,1624738917,88,5.4112,100.3354,79.9,2.3
hithadhoo,100,MV,1624738917,70,-0.6,73.0833,82.92,12.82
semporna,54,MY,1624738918,80,4.4818,118.6112,75.4,0.31
maragogi,99,BR,1624738918,72,-9.0122,-35.2225,74.48,9.48
pevek,100,RU,1624738919,59,69.7008,170.3133,41.65,9.6
tudela,84,ES,1624738919,75,42.0617,-1.6045,77.9,12.86
severo-kurilsk,82,RU,1624738920,89,50.6789,156.125,45.59,15.19
hasaki,100,JP,1624738920,87,35.7333,140.8333,70.29,3.65
grindavik,75,IS,1624738920,93,63.8424,-22.4338,55.56,18.41
sarahan,1,IN,1624738921,67,31.5167,77.8,60.21,3.71
norman wells,40,CA,1624738921,34,65.282,-126.8329,80.64,5.75
kavieng,100,PG,1624738922,75,-2.5744,150.7967,81.07,3.31
krusevac,0,RS,1624738923,92,43.58,21.3339,72.12,3.33
venado tuerto,9,AR,1624738923,42,-33.7456,-61.9688,52.9,15.68
hudiksvall,76,SE,1624738924,72,61.729,17.1036,63.52,4.41
viedma,66,AR,1624738826,67,-40.8135,-62.9967,47.53,19.66
khatanga,93,RU,1624738924,51,71.9667,102.5,47.48,6.87
belyy gorodok,53,RU,1624738925,76,56.965,37.5125,70.72,3.24
datong,64,CN,1624738837,44,40.0936,113.2914,72.25,3.09
mount isa,5,AU,1624738925,62,-20.7333,139.5,49.77,10.36
pisco,0,PE,1624738926,64,-13.7,-76.2167,68.05,8.05
cape town,40,ZA,1624738727,68,-33.9258,18.4232,57.61,1.99
palmas,0,BR,1624738926,40,-10.2128,-48.3603,89.47,5.75
shimoda,100,JP,1624738927,82,34.6667,138.95,71.17,4.59
hilo,1,US,1624738927,64,19.7297,-155.09,82.8,6.91
cidreira,100,BR,1624738928,96,-30.1811,-50.2056,61.93,10.96
faanui,7,PF,1624738928,76,-16.4833,-151.75,80.71,8.88
tuatapere,100,NZ,1624738929,92,-46.1333,167.6833,42.82,3.38
nara,100,JP,1624738881,76,34.6851,135.8049,72.5,3.78
maku,54,IR,1624738929,32,39.2911,44.4521,73.51,2.51
savelugu,100,GH,1624738930,74,9.6244,-0.8253,79.18,4.23
znin,0,PL,1624738930,74,52.8496,17.7199,66.15,7.67
chokurdakh,100,RU,1624738931,55,70.6333,147.9167,60.76,7.25
vaini,20,TO,1624738931,78,-21.2,-175.2,71.76,12.66
axim,100,GH,1624738932,85,4.8699,-2.2405,77.4,2.08
verkhoyansk,47,RU,1624738932,48,67.5447,133.385,73.51,4.23
provideniya,100,RU,1624738932,85,64.3833,-173.3,46.06,11.65
port lincoln,13,AU,1624738933,87,-34.7333,135.8667,54.3,8.68
scarborough,39,GB,1624738933,83,54.2797,-0.4044,58.78,1.01
suntar,100,RU,1624738934,74,62.1444,117.6319,63.14,3.53
yerbogachen,100,RU,1624738934,92,61.2767,108.0108,54.27,6.73
mar del plata,90,AR,1624738935,60,-38.0023,-57.5575,53.01,1.01
aswan,0,EG,1624738935,19,24.0934,32.907,91.33,11.59
kavaratti,58,IN,1624738936,74,10.5669,72.642,82.47,14.29
port-gentil,75,GA,1624738936,83,-0.7193,8.7815,76.96,10.36
porto seguro,40,BR,1624738936,57,-16.4497,-39.0647,75.72,8.05
vuktyl,100,RU,1624738937,83,63.8567,57.3094,57.7,2.48
lively,100,CA,1624738759,83,46.4334,-81.1498,72.52,8.61
kailua,20,US,1624738710,57,21.4022,-157.7394,85.06,6.91
faridabad,1,IN,1624738747,40,28.4333,77.3167,94.48,5.5
tezu,100,IN,1624738938,99,27.9167,96.1667,76.57,2.21
east london,4,ZA,1624738938,65,-33.0153,27.9116,59.7,14.79
iqaluit,75,CA,1624738938,70,63.7506,-68.5145,40.73,8.01
cherskiy,100,RU,1624738939,38,68.75,161.3,68.14,6.02
anahuac,55,MX,1624738939,24,27.2333,-100.15,98.1,21.18
whitehorse,75,CA,1624738940,46,60.7161,-135.0538,70.57,11.99
butaritari,100,KI,1624738940,79,3.0707,172.7902,81.21,12.93
yeysk,44,RU,1624738941,82,46.6989,38.2792,71.96,7.99
cayenne,20,GF,1624738880,76,4.9333,-52.3333,86.04,5.01
dikson,20,RU,1624738941,87,73.5069,80.5464,32.32,2.24
punta arenas,0,CL,1624738942,81,-53.15,-70.9167,39.31,6.91
namibe,31,AO,1624738942,84,-15.1961,12.1522,67.6,4.45
gucheng,20,CN,1624738943,55,35.9115,111.3192,77.85,3.11
brae,100,GB,1624738943,80,60.3964,-1.353,51.71,12.75
tlapacoyan,82,MX,1624738943,68,19.9667,-97.2167,83.62,5.61
beloha,4,MG,1624738944,79,-25.1667,45.05,63.93,3.98
bengkulu,37,ID,1624738944,90,-3.8004,102.2655,74.84,4.03
jacareacanga,85,BR,1624738945,43,-6.2222,-57.7528,90.55,1.88
vila franca do campo,60,PT,1624738811,88,37.7167,-25.4333,68.41,10.04
ixtapa,75,MX,1624738945,62,20.7,-105.2,86.23,6.91
ancud,6,CL,1624738946,70,-41.8697,-73.8203,47.73,5.46
esperance,0,AU,1624738946,61,-33.8667,121.9,50.99,15.43
santa ana,1,US,1624738672,55,33.7456,-117.8678,101.05,1.01
vilhena,40,BR,1624738946,48,-12.7406,-60.1458,86.22,9.22
gamba,84,GA,1624738947,94,-2.65,10.0,72.39,5.64
katsuura,100,JP,1624738947,83,35.1333,140.3,74.1,8.66
nichinan,100,JP,1624738948,96,31.6,131.3667,68.76,7.34
gold coast,100,AU,1624738942,74,-28.0,153.4333,55.0,1.99
terra santa,51,BR,1624738948,53,-2.1042,-56.4869,87.51,4.25
westport,90,US,1624738949,80,41.1415,-73.3579,83.08,1.01
nanortalik,99,GL,1624738949,87,60.1432,-45.2371,47.66,2.21
lompoc,20,US,1624738801,76,34.6391,-120.4579,93.22,19.57
qaanaaq,12,GL,1624738950,72,77.484,-69.3632,40.57,4.27
tasiilaq,4,GL,1624738950,61,65.6145,-37.6368,51.96,7.4
te anau,100,NZ,1624738950,92,-45.4167,167.7167,45.63,3.27
salalah,100,OM,1624738951,86,17.0151,54.0924,79.97,6.24
pivijay,89,CO,1624738951,56,10.4617,-74.6162,87.89,4.16
port blair,100,IN,1624738664,76,11.6667,92.75,81.25,9.69
beira,20,MZ,1624738836,100,-19.8436,34.8389,66.29,5.75
lagoa,34,PT,1624738952,76,39.05,-27.9833,67.12,10.22
huanren,100,CN,1624738952,99,41.2647,125.3667,62.44,2.48
carbonia,0,IT,1624738953,66,39.1672,8.5222,75.85,4.5
abnub,0,EG,1624738954,23,27.2696,31.1511,88.02,7.36
arraial do cabo,0,BR,1624738954,73,-22.9661,-42.0278,73.36,16.11
nemuro,53,JP,1624738954,98,43.3236,145.575,51.46,6.91
port hardy,1,CA,1624738955,61,50.6996,-127.4199,77.18,3.44
hearst,100,CA,1624738713,34,49.6835,-83.6665,77.25,4.54
haines junction,99,CA,1624738955,49,60.7522,-137.5108,67.95,5.75
willmar,1,US,1624738582,76,45.1219,-95.0433,73.78,6.91
mujiayingzi,0,CN,1624738956,82,42.1167,118.7833,62.83,3.65
new norfolk,100,AU,1624738957,84,-42.7826,147.0587,48.58,1.01
lavrentiya,100,RU,1624738957,86,65.5833,-171.0,43.81,8.93
falmouth,75,GB,1624738957,34,50.1544,-5.0711,57.85,3.0
te karaka,100,NZ,1624738958,84,-38.4654,177.8679,60.57,7.25
keflavik,75,IS,1624738958,93,64.0049,-22.5624,56.52,18.41
hofn,64,IS,1624738959,62,64.2539,-15.2082,53.51,12.88
saldanha,80,ZA,1624738754,76,-33.0117,17.9442,53.65,7.14
airai,91,TL,1624738959,95,-8.9266,125.4092,58.33,4.27
rio grande,100,BR,1624738918,98,-32.035,-52.0986,60.91,13.06
bad doberan,10,DE,1624738960,82,54.1071,11.9005,64.99,4.16
saint-philippe,26,RE,1624738960,80,-21.3585,55.7679,67.59,8.72
bilibino,100,RU,1624738961,32,68.0546,166.4372,63.75,0.2
vostok,100,RU,1624738961,89,46.4856,135.8833,58.44,3.49
plettenberg bay,97,ZA,1624738962,79,-34.0527,23.3716,55.58,8.12
souillac,75,MU,1624738962,83,-20.5167,57.5167,71.98,10.36
upernavik,100,GL,1624738962,89,72.7868,-56.1549,38.57,11.54
port elizabeth,40,ZA,1624738963,72,-33.918,25.5701,57.49,14.97
drama,49,GR,1624738963,76,41.1544,24.1394,84.43,5.08
aklavik,75,CA,1624738964,67,68.2191,-135.0107,61.52,11.5
bredasdorp,100,ZA,1624738964,71,-34.5322,20.0403,56.28,3.44
kaitangata,100,NZ,1624738964,91,-46.2817,169.8464,44.76,4.16
sycow,13,PL,1624738965,80,51.3081,17.7198,65.35,2.13
bilma,1,NE,1624738965,10,18.6853,12.9164,96.12,9.91
novo aripuana,93,BR,1624738965,61,-5.1206,-60.3797,86.16,2.1
ossora,90,RU,1624738966,86,59.2353,163.0719,49.66,4.0
bambous virieux,75,MU,1624738966,83,-20.3428,57.7575,71.85,10.36
mwinilunga,0,ZM,1624738967,44,-11.7358,24.4293,59.7,3.91
poum,96,NC,1624738967,75,-20.2333,164.0167,73.96,16.84
valdivia,6,CL,1624738968,72,-39.8142,-73.2459,39.29,3.22
cordoba,20,AR,1624738694,34,-31.4135,-64.1811,55.42,10.0
raudeberg,95,NO,1624738968,90,61.9875,5.1352,52.47,8.7
dingle,100,PH,1624738969,90,10.9995,122.6711,75.81,2.39
chuy,100,UY,1624738969,93,-33.6971,-53.4616,56.28,3.83
tual,100,ID,1624738969,74,-5.6667,132.75,80.67,21.52
duluth,20,US,1624738921,63,46.7833,-92.1066,78.06,9.22
tessalit,0,ML,1624738970,6,20.1986,1.0114,98.87,8.46
totskoye,3,RU,1624738755,64,52.5248,52.7623,75.63,3.94
luderitz,0,NA,1624738971,64,-26.6481,15.1594,56.62,8.52
bubaque,100,GW,1624738971,88,11.2833,-15.8333,77.22,12.08
ostrovnoy,65,RU,1624738971,86,68.0531,39.5131,44.11,3.42
kubachi,99,RU,1624738753,43,42.086,47.6034,64.94,7.18
kupang,100,ID,1624738972,83,-10.1667,123.5833,77.27,9.15
mamallapuram,100,IN,1624738973,66,12.6264,80.1722,84.06,11.79
ukiah,1,US,1624738973,29,39.1502,-123.2078,110.12,4.61
tagab,1,AF,1624738974,41,34.855,69.6492,75.11,3.53
gazimurskiy zavod,26,RU,1624738974,92,51.5461,118.3266,58.35,2.28
mabaruma,51,GY,1624738975,92,8.2,-59.7833,79.34,5.14
artyom,8,AZ,1624738975,56,40.4723,50.333,77.14,5.19
kyabram,97,AU,1624738975,77,-36.3167,145.05,47.88,7.52
puerto escondido,90,MX,1624738976,61,15.85,-97.0667,81.43,11.5
marabba,52,SD,1624738976,43,12.35,32.1833,90.64,12.21
zhanaozen,6,KZ,1624738976,19,43.3,52.8,92.34,11.45
marsh harbour,100,BS,1624738977,69,26.5412,-77.0636,82.22,14.88
kangalassy,33,RU,1624738977,60,62.3464,129.9628,60.73,3.13
malakal,100,SS,1624738978,61,9.5334,31.6605,81.54,3.49
aksarka,87,RU,1624738978,64,66.5606,67.7975,48.4,7.49
wad rawah,100,SD,1624738979,24,15.1603,33.1397,94.5,9.33
comodoro rivadavia,20,AR,1624738979,53,-45.8667,-67.5,46.26,10.36
taoudenni,3,ML,1624738980,8,22.6783,-3.9836,105.75,6.17
guerrero negro,10,MX,1624738980,60,27.9769,-114.0611,74.62,15.86
san matias,20,BO,1624738981,23,-16.3667,-58.4,96.53,8.01
saint pete beach,40,US,1624738981,65,27.7253,-82.7412,92.21,1.01
san patricio,66,US,1624738981,58,28.017,-97.5169,95.09,18.39
tabou,62,CI,1624738982,87,4.423,-7.3528,77.2,6.17
xai-xai,0,MZ,1624738982,89,-25.0519,33.6442,70.16,9.75
sabang,100,ID,1624738983,80,5.8933,95.3214,77.86,21.61
moose factory,1,CA,1624738983,77,51.2585,-80.6094,66.2,12.66
shelburne,100,CA,1624738984,92,44.0787,-80.2041,76.89,15.52
bathsheba,40,BB,1624738984,58,13.2167,-59.5167,84.81,20.71
pangnirtung,100,CA,1624738985,94,66.1451,-65.7125,41.79,5.08
ust-nera,7,RU,1624738985,52,64.5667,143.2,68.72,2.77
kaseda,100,JP,1624738986,89,31.4167,130.3167,68.85,13.6
los llanos de aridane,20,ES,1624738986,86,28.6585,-17.9182,65.95,16.11
usinsk,100,RU,1624738987,70,65.9939,57.5281,57.61,3.42
jardim,0,BR,1624738987,28,-21.4803,-56.1381,88.34,9.33
ribeira grande,40,PT,1624738988,73,38.5167,-28.7,70.2,11.5
naryan-mar,100,RU,1624738988,89,67.6713,53.087,50.5,11.32
port macquarie,0,AU,1624738989,73,-31.4333,152.9167,40.37,4.7
paamiut,97,GL,1624738818,98,61.994,-49.6678,42.89,9.6
tautira,0,PF,1624738989,76,-17.7333,-149.15,84.22,6.64
beatrice,90,US,1624738990,73,40.2681,-96.747,75.18,11.5
mahebourg,75,MU,1624738990,83,-20.4081,57.7,71.89,10.36
edgewater,40,US,1624738991,70,28.9889,-80.9023,88.0,11.5
new ulm,40,US,1624738991,93,44.3125,-94.4605,70.3,8.05
saint-augustin,100,CA,1624738991,85,51.226,-58.6502,62.04,17.25
egvekinot,72,RU,1624738992,50,66.3167,-179.1667,43.36,2.75
onokhino,63,RU,1624738992,96,56.925,65.5394,62.92,2.98
taraz,3,KZ,1624738834,20,42.9,71.3667,73.81,11.18
